#Example: Large parts of Africa and south east Asia
#Province IDs changed
tropical = {
	1094 1095 1113 1115 1116 1117 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135
	1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155
	1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175
	1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195
	1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215
	1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235
	1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1246 1247 1248 1249 1250 1251 1252 1253 1254 1255
	1256 1257 1258 1259 1260 1261 1262 1263 1264 1265 1266 1267 1268 1269 1270 1271 1272
	1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288
	1289 1290 1291 1292 1293 1294 1295 1296 1297 1298 1299 1300 1301 1302 1303 1304
	1305 1306 1307 1308 1309 1310 1311 1312 1313 1314 1337 1338 1339 1340 1341 1342
	1343 1347 1348 1349 1350 1351 1352 1353 1354 1355 1356 1357 1358 1359 1360 1364
	1365 1366 1369 1372 1373 1374 1375 1376 1377 1379 1380 1381 1383 1384 1389 1390
	1391 1392 1393 1394 1395 1397 1398 1399 1400 1401 1402 1403 1404 1405 1406 1407
	1419 1477 1729 1741 1742 1748 1754 1755 1763 1764 1765 1766 1767 1768 1769 1770
	1771 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1796 1797 1798 1799 1800
	1807 1809 1810 1811 1824 1825 1826 1827 1828 1829 1831 1832 1836 1837 1838 1839
	1840 1841 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856
	1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872
	1873 1874 1875 1876 1877 1878 1879 1880 1899 1900 1903 1904 1905 1906 1907 1908
	1909 1910 1911 1912 1913 1917 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940
	1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1970 1971 1972 1977 1998
	1999 2003 2004 2005 2007 2008 2009 2013 2014 2015 2016 2018 2019 2020 2021 2029
	2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045
	2046 2047 2048 2049 2050 2051 2052 2053 2054 2056 2058 2059 2060 2900 2901 2902
	2910 2911 2929
}

arid = {
	815 816 817 821 822 823 828 854 855 856 863 864 865 866 867 868 869 870 871 1053
	1425 1436 1437 1438 1440 1441 1442 1443 1444 1446 1447 1453 1480 1483 1490 1493 1495 1496 1497 1498
	1499 1500 1505 1506 1507 1510 1513 1516 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1580 1582
	1588 1589 1590 1593 1594 1595 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1623
	1626 1627 1636 1637 1638 1640 1641 1642 1644 1645 1652 1669 1674 1675 1676 1677 1678 1679
	1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695
	1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711
	1712 1713 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728
	1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1743 1744 1745 1746 1747
	1749 1750 1751 1752 1753 1756 1757 1758 1759 1760 1761 1762 1772 1773 1774 1775
	1776 1777 1778 1789 1790 1791 1792 1793 1794 1795 1801 1802 1803 1804 1805 1806
	1808 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1834 1835 1842 1881
	1882 1886 1887 1888 1893 1894 1898 1901 1902 1918 1953 1955 1956 1959 1960 1961
	2128 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2154 2170
	2173 2174 2175 2899 2903 2904 2905 2906 2907 2908 2909 2915 2916 2918 2919 2927
	3970
}

arctic = {
	1 2 3 4 412 414 424 425 426 703 704 705 737 738 777 778 779 780 781 782
	783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798
	799 800 801 802 852 853 903 907 908 909 910 911 912 913 914 915
	916 917 918 919 920 921 922 926 928 929 930 931 932 933 934 935
	936 937 938 939 940 941 942 943 944 945 994 1315 1317 1324 1326 1327
	1328 2266 2267 2268 2269 2270 2271 2272 2273 2286 2287 2288 2289 2290 2291 2303
	2304 2305 2306 2914 2920 2921 2922 2923 2924 2925 2926 2928
}

#Example: Most of Europe north of med.
mild_winter = {
	22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
	48 49 50 51 70 71 72 73 74 75 76 79 82 83 84 85 88 90 104 105
	106 115 116 117 123 124 125 126 127 129 133 135 140 141 142 143 144 145 146 147
	148 149 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
	169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188
	189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 250 251 259 260 262
	263 265 268 270 271 343 376 377 378 379 382 383 384 385 386 387 388 389 390 391
	392 393 394 498 530 533 534 540 542 550 553 554 561 562 563 564 565 566 599 600
	603 604 605 607 608 609 610 614 615 620 621 622 626 627 630 631 632
	640 641 642 643 644 645 646 647 651 652 766 773 813 814 815 816
